ProductID,ProductName,Category,Brand,Price,StockQuantity,SKU
P000105,L'Oreal Perfume Classic,Beauty,L'Oreal,477.1,61,BEA-L'O-0105
P000106,Philips Vacuum Cleaner Pro,Home & Kitchen,Philips,655.88,182,HOM-PHI-0106
P000107,Sony Headphones Plus,Electronics,Sony,147.28,224,ELE-SON-0107
P000108,Reebok Basketball Pro,Sports,Reebok,728.34,455,SPO-REE-0108
P000109,Zara Hat,Clothing,Zara,725.37,452,CLO-ZAR-0109
P000110,Under Armour Dumbbells Lite,Sports,Under Armour,301.37,474,SPO-UND-0110
P000111,Playmobil Building Blocks,Toys,Playmobil,962.27,253,TOY-PLA-0111
P000112,Sony TV,Electronics,Sony,500.88,277,ELE-SON-0112
P000113,Puma Yoga Mat,Sports,Puma,541.48,219,SPO-PUM-0113
P000114,Samsung Tablet Premium,Electronics,Samsung,337.9,385,ELE-SAM-0114
P000115,Nestle Cereal Plus,Groceries,Nestle,122.41,483,GRO-NES-0115
P000116,Zara Hat Pro,Clothing,Zara,759.47,281,CLO-ZAR-0116
P000117,IKEA Microwave Lite,Home & Kitchen,IKEA,335.83,421,HOM-IKE-0117
P000118,Tefal Toaster Premium,Home & Kitchen,Tefal,405.9,443,HOM-TEF-0118
P000119,IKEA Toaster Pro,Home & Kitchen,IKEA,244.78,83,HOM-IKE-0119
P000120,Playmobil Action Figure Lite,Toys,Playmobil,331.84,497,TOY-PLA-0120
P000121,Kellogg's Coffee Beans Pro,Groceries,Kellogg's,678.28,362,GRO-KEL-0121
P000122,H&M Jacket Classic,Clothing,H&M,609.25,441,CLO-H&M-0122
P000123,Nike Hat Classic,Clothing,Nike,29.74,335,CLO-NIK-0123
P000124,Scholastic Biography Pro,Books,Scholastic,431.5,480,BOO-SCH-0124
P000125,Puma Basketball Lite,Sports,Puma,706.17,42,SPO-PUM-0125
P000126,Playmobil Building Blocks Plus,Toys,Playmobil,223.86,412,TOY-PLA-0126
P000127,Nestle Cereal Plus,Groceries,Nestle,695.45,193,GRO-NES-0127
P000128,P&G Coffee Beans Pro,Groceries,P&G,484.64,333,GRO-P&G-0128
P000129,LG Headphones Premium,Electronics,LG,886.52,452,ELE-LG-0129
P000130,IKEA Coffee Maker Lite,Home & Kitchen,IKEA,149.86,444,HOM-IKE-0130
P000131,P&G Coffee Beans Lite,Groceries,P&G,364.29,231,GRO-P&G-0131
P000132,Apple TV,Electronics,Apple,517.79,461,ELE-APP-0132
P000133,Levi's Hat Premium,Clothing,Levi's,480.08,23,CLO-LEV-0133
P000134,Adidas T-Shirt Pro,Clothing,Adidas,78.0,223,CLO-ADI-0134
P000135,Scholastic Children's Book,Books,Scholastic,571.37,385,BOO-SCH-0135
P000136,Revlon Shampoo Classic,Beauty,Revlon,831.65,412,BEA-REV-0136
P000137,L'Oreal Mascara Pro,Beauty,L'Oreal,903.39,70,BEA-L'O-0137
P000138,Zara T-Shirt Classic,Clothing,Zara,83.85,317,CLO-ZAR-0138
P000139,Penguin Children's Book Lite,Books,Penguin,950.44,48,BOO-PEN-0139
P000140,H&M Shoes Lite,Clothing,H&M,558.0,228,CLO-H&M-0140
P000141,Kellogg's Cookies,Groceries,Kellogg's,611.94,184,GRO-KEL-0141
P000142,Nestle Pasta Pro,Groceries,Nestle,365.81,273,GRO-NES-0142
P000143,Maybelline Moisturizer Classic,Beauty,Maybelline,25.5,218,BEA-MAY-0143
P000144,Nestle Chocolate Bar Lite,Groceries,Nestle,246.74,313,GRO-NES-0144
P000145,Dell TV Lite,Electronics,Dell,13.91,188,ELE-DEL-0145
P000146,Wilson Running Shoes Premium,Sports,Wilson,406.1,8,SPO-WIL-0146
P000147,Maybelline Mascara Plus,Beauty,Maybelline,804.54,329,BEA-MAY-0147
P000148,Samsung Camera,Electronics,Samsung,58.63,43,ELE-SAM-0148
P000149,Zara Hat Plus,Clothing,Zara,427.37,159,CLO-ZAR-0149
P000150,Levi's Shoes Premium,Clothing,Levi's,276.26,262,CLO-LEV-0150
P000151,Nike Shoes Plus,Clothing,Nike,867.0,146,CLO-NIK-0151
P000152,P&G Cereal Premium,Groceries,P&G,533.73,362,GRO-P&G-0152
P000153,IKEA Microwave Premium,Home & Kitchen,IKEA,941.83,359,HOM-IKE-0153
P000154,Nike Dress,Clothing,Nike,321.51,394,CLO-NIK-0154
P000155,Pyrex Toaster Premium,Home & Kitchen,Pyrex,42.83,456,HOM-PYR-0155
P000156,Hasbro Doll,Toys,Hasbro,324.05,123,TOY-HAS-0156
P000157,Fisher-Price Action Figure Plus,Toys,Fisher-Price,895.43,93,TOY-FIS-0157
P000158,Reebok Soccer Ball Classic,Sports,Reebok,388.7,385,SPO-REE-0158
P000159,Playmobil Action Figure Premium,Toys,Playmobil,766.41,401,TOY-PLA-0159
P000160,Nike Jeans Premium,Clothing,Nike,605.74,251,CLO-NIK-0160
P000161,Random House Textbook Lite,Books,Random House,753.9,81,BOO-RAN-0161
P000162,H&M Shoes Lite,Clothing,H&M,785.36,16,CLO-H&M-0162
P000163,Scholastic Novel Classic,Books,Scholastic,76.71,338,BOO-SCH-0163
P000164,Nestle Chocolate Bar,Groceries,Nestle,873.49,303,GRO-NES-0164
P000165,Maybelline Lipstick Lite,Beauty,Maybelline,874.93,68,BEA-MAY-0165
P000166,Scholastic Novel,Books,Scholastic,609.92,156,BOO-SCH-0166
P000167,Scholastic Mystery Thriller Classic,Books,Scholastic,25.95,289,BOO-SCH-0167
P000168,Garnier Moisturizer Pro,Beauty,Garnier,391.11,146,BEA-GAR-0168
P000169,Mattel Remote Car Premium,Toys,Mattel,907.82,435,TOY-MAT-0169
P000170,Adidas Dress,Clothing,Adidas,876.32,177,CLO-ADI-0170
P000171,Nestle Cereal Lite,Groceries,Nestle,722.75,187,GRO-NES-0171
P000172,Nivea Foundation,Beauty,Nivea,453.28,192,BEA-NIV-0172
P000173,Coca-Cola Chocolate Bar Classic,Groceries,Coca-Cola,183.41,8,GRO-COC-0173
P000174,Pyrex Toaster Classic,Home & Kitchen,Pyrex,971.93,8,HOM-PYR-0174
P000175,P&G Pasta Plus,Groceries,P&G,145.82,143,GRO-P&G-0175
P000176,Playmobil Board Game Plus,Toys,Playmobil,462.0,152,TOY-PLA-0176
P000177,Oxford Mystery Thriller Premium,Books,Oxford,238.45,355,BOO-OXF-0177
P000178,Nivea Lipstick Plus,Beauty,Nivea,19.0,267,BEA-NIV-0178
P000179,Nike Shoes Lite,Clothing,Nike,166.64,77,CLO-NIK-0179
P000180,Unilever Chocolate Bar Plus,Groceries,Unilever,32.43,483,GRO-UNI-0180
P000181,Nivea Moisturizer Premium,Beauty,Nivea,564.43,49,BEA-NIV-0181
P000182,Coca-Cola Chocolate Bar Classic,Groceries,Coca-Cola,692.29,497,GRO-COC-0182
P000183,Reebok Yoga Mat Lite,Sports,Reebok,396.1,301,SPO-REE-0183
P000184,Mattel Board Game Pro,Toys,Mattel,829.21,365,TOY-MAT-0184
P000185,Zara Jacket Lite,Clothing,Zara,272.78,396,CLO-ZAR-0185
P000186,Nivea Mascara Plus,Beauty,Nivea,284.76,464,BEA-NIV-0186
P000187,Dell Camera,Electronics,Dell,247.76,9,ELE-DEL-0187
P000188,Reebok Soccer Ball Classic,Sports,Reebok,358.33,418,SPO-REE-0188
P000189,Coca-Cola Coffee Beans Premium,Groceries,Coca-Cola,580.0,359,GRO-COC-0189
P000190,HarperCollins Cookbook Classic,Books,HarperCollins,417.95,200,BOO-HAR-0190
P000191,Nestle Chocolate Bar Plus,Groceries,Nestle,522.47,491,GRO-NES-0191
P000192,LG TV Premium,Electronics,LG,160.45,246,ELE-LG-0192
P000193,L'Oreal Mascara,Beauty,L'Oreal,961.89,373,BEA-L'O-0193
P000194,Tefal Toaster Classic,Home & Kitchen,Tefal,524.24,58,HOM-TEF-0194
P000195,Unilever Cereal,Groceries,Unilever,669.48,427,GRO-UNI-0195
P000196,Nivea Mascara Lite,Beauty,Nivea,83.46,310,BEA-NIV-0196
P000197,Oxford Novel Pro,Books,Oxford,601.6,347,BOO-OXF-0197
P000198,P&G Chocolate Bar Lite,Groceries,P&G,700.72,243,GRO-P&G-0198
P000199,Apple Laptop Lite,Electronics,Apple,320.65,359,ELE-APP-0199
P000200,Penguin Mystery Thriller Premium,Books,Penguin,224.45,213,BOO-PEN-0200
P001001,Kellogg's Doll Premium,Groceries,Kellogg's,227.86,377,GRO-K-1001
P001002,Playmobil Tablet Pro,Groceries,Playmobil,425.38,15,GRO-P-1002
P001003,Mattel Building Blocks Pro,Groceries,Mattel,604.4,287,GRO-M-1003
P001004,Playmobil Camera Premium,Toys,Playmobil,452.5,142,TOY-P-1004
P001005,Nike Vacuum Cleaner Classic,Books,Nike,344.2,79,BOO-N-1005
P001006,Under Armour Jeans Plus,Toys,Under Armour,383.64,183,TOY-UA-1006
P001007,Maybelline Jacket Plus,Clothing,Maybelline,731.34,274,CLO-M-1007
P001008,P&G Tablet Pro,Groceries,P&G,297.41,321,GRO-P-1008
P001009,Tefal Basketball,Clothing,Tefal,75.13,338,CLO-T-1009
P001010,Lego Tablet Premium,Toys,Lego,867.27,194,TOY-L-1010
P001011,Unilever Perfume Lite,Electronics,Unilever,167.67,181,ELE-U-1011
P001012,Apple Vacuum Cleaner,Toys,Apple,650.14,311,TOY-A-1012
P001013,Playmobil Coffee Beans Premium,Home & Kitchen,Playmobil,465.48,138,HOM-P-1013
P001014,Nestle Novel Premium,Toys,Nestle,822.86,412,TOY-N-1014
P001015,Samsung Doll Plus,Clothing,Samsung,215.71,482,CLO-S-1015
P001016,Mattel Mascara Classic,Clothing,Mattel,399.25,468,CLO-M-1016
P001017,Philips Jacket Premium,Sports,Philips,251.14,287,SPO-P-1017
P001018,Garnier Textbook Pro,Electronics,Garnier,402.99,112,ELE-G-1018
P001019,Spalding Mystery Thriller Plus,Home & Kitchen,Spalding,757.24,440,HOM-S-1019
P001020,Philips Perfume Premium,Groceries,Philips,793.32,216,GRO-P-1020
P001021,P&G Soccer Ball Pro,Groceries,P&G,996.13,270,GRO-P-1021
P001022,IKEA Children's Book,Electronics,IKEA,722.39,349,ELE-I-1022
P001023,Under Armour Blender Lite,Electronics,Under Armour,438.15,232,ELE-UA-1023
P001024,LG Chocolate Bar Premium,Books,LG,510.63,54,BOO-L-1024
P001025,Spalding Puzzle Premium,Electronics,Spalding,157.91,390,ELE-S-1025
P001026,Playmobil Cereal Plus,Home & Kitchen,Playmobil,601.34,250,HOM-P-1026
P001027,Bosch Biography Lite,Books,Bosch,244.01,123,BOO-B-1027
P001028,Dell Mystery Thriller Plus,Groceries,Dell,978.11,272,GRO-D-1028
P001029,Sony Lipstick Classic,Home & Kitchen,Sony,947.16,84,HOM-S-1029
P001030,Hasbro Puzzle Classic,Electronics,Hasbro,964.57,475,ELE-H-1030
P001031,Penguin Cookbook,Toys,Penguin,651.97,224,TOY-P-1031
P001032,Bosch Coffee Beans Premium,Sports,Bosch,69.63,10,SPO-B-1032
P001033,Garnier Building Blocks Plus,Toys,Garnier,76.56,323,TOY-G-1033
P001034,Zara Board Game Plus,Books,Zara,860.47,36,BOO-Z-1034
P001035,Apple Lipstick Classic,Toys,Apple,218.94,67,TOY-A-1035
P001036,Revlon Yoga Mat Classic,Sports,Revlon,195.26,49,SPO-R-1036
P001037,Coca-Cola Textbook Classic,Beauty,Coca-Cola,470.21,373,BEA-C-1037
P001038,H&M Novel Classic,Books,H&M,729.83,409,BOO-H-1038
P001039,Revlon Basketball Premium,Groceries,Revlon,539.06,71,GRO-R-1039
P001040,Wilson Doll Classic,Beauty,Wilson,254.3,472,BEA-W-1040
P001041,HarperCollins Olive Oil Plus,Groceries,HarperCollins,56.27,276,GRO-H-1041
P001042,Dell Coffee Beans Premium,Books,Dell,409.97,246,BOO-D-1042
P001043,Samsung Novel Premium,Toys,Samsung,382.69,199,TOY-S-1043
P001044,Unilever Hat Classic,Electronics,Unilever,698.4,374,ELE-U-1044
P001045,Philips Basketball Lite,Sports,Philips,222.38,29,SPO-P-1045
P001046,Nestle Novel Plus,Books,Nestle,586.66,257,BOO-N-1046
P001047,Scholastic Chocolate Bar Plus,Home & Kitchen,Scholastic,852.22,35,HOM-S-1047
P001048,Revlon Cookbook Plus,Groceries,Revlon,941.94,291,GRO-R-1048
P001049,Garnier Puzzle Plus,Toys,Garnier,621.66,214,TOY-G-1049
P001050,LG Shampoo,Clothing,LG,717.88,122,CLO-L-1050
P001051,Samsung Headphones,Electronics,Samsung,647.62,234,ELE-S-1051
P001052,Fisher-Price Children's Book Classic,Clothing,Fisher-Price,623.42,288,CLO-F-1052
P001053,Fisher-Price Remote Car Premium,Groceries,Fisher-Price,508.84,67,GRO-F-1053
P001054,Fisher-Price Coffee Beans Lite,Clothing,Fisher-Price,289.27,224,CLO-F-1054
P001055,Reebok Mascara Pro,Electronics,Reebok,13.77,418,ELE-R-1055
P001056,H&M Headphones Lite,Electronics,H&M,120.73,54,ELE-H-1056
P001057,Apple Hat Pro,Home & Kitchen,Apple,215.36,175,HOM-A-1057
P001058,LG Chocolate Bar Classic,Toys,LG,255.6,464,TOY-L-1058
P001059,Dell Perfume Classic,Books,Dell,830.36,22,BOO-D-1059
P001060,Under Armour Headphones,Books,Under Armour,979.91,82,BOO-UA-1060
P001061,IKEA Textbook Pro,Sports,IKEA,15.6,38,SPO-I-1061
P001062,Playmobil Frying Pan Lite,Home & Kitchen,Playmobil,585.0,75,HOM-P-1062
P001063,Sony Frying Pan Lite,Beauty,Sony,368.45,477,BEA-S-1063
P001064,Coca-Cola Shampoo,Books,Coca-Cola,254.02,52,BOO-C-1064
P001065,IKEA Camera Pro,Clothing,IKEA,750.97,473,CLO-I-1065
P001066,Nike T-Shirt Classic,Toys,Nike,30.63,377,TOY-N-1066
P001067,Nivea Lipstick,Clothing,Nivea,811.87,136,CLO-N-1067
P001068,H&M Soccer Ball Plus,Home & Kitchen,H&M,859.43,113,HOM-H-1068
P001069,Unilever Smartphone Lite,Toys,Unilever,821.6,446,TOY-U-1069
P001070,Zara Pasta,Toys,Zara,197.96,168,TOY-Z-1070
P001071,Fisher-Price Doll Lite,Electronics,Fisher-Price,643.62,204,ELE-F-1071
P001072,Kellogg's Blender Lite,Clothing,Kellogg's,183.49,492,CLO-K-1072
P001073,Pyrex Jeans Pro,Electronics,Pyrex,437.95,373,ELE-P-1073
P001074,Oxford Puzzle Pro,Clothing,Oxford,120.94,460,CLO-O-1074
P001075,LG Frying Pan,Toys,LG,439.43,266,TOY-L-1075
P001076,Levi's Textbook Plus,Toys,Levi's,949.17,471,TOY-L-1076
P001077,Reebok Moisturizer,Clothing,Reebok,848.92,368,CLO-R-1077
P001078,Spalding Microwave,Electronics,Spalding,411.93,206,ELE-S-1078
P001079,IKEA Headphones Premium,Electronics,IKEA,423.91,481,ELE-I-1079
P001080,Wilson Action Figure Pro,Beauty,Wilson,305.13,280,BEA-W-1080
P001081,Penguin Hat Premium,Books,Penguin,433.3,296,BOO-P-1081
P001082,Unilever Toaster Classic,Clothing,Unilever,677.56,261,CLO-U-1082
P001083,Nike Lipstick Plus,Sports,Nike,288.07,339,SPO-N-1083
P001084,Dell Coffee Beans,Clothing,Dell,314.55,412,CLO-D-1084
P001085,Philips Pasta Plus,Toys,Philips,249.36,243,TOY-P-1085
P001086,Unilever Camera,Groceries,Unilever,578.21,367,GRO-U-1086
P001087,Puma Cookbook Premium,Beauty,Puma,152.68,352,BEA-P-1087
P001088,H&M Textbook Premium,Books,H&M,180.82,490,BOO-H-1088
P001089,Scholastic Olive Oil Premium,Sports,Scholastic,917.96,62,SPO-S-1089
P001090,Sony Dress,Sports,Sony,533.94,286,SPO-S-1090
P001091,HarperCollins Action Figure,Clothing,HarperCollins,892.66,218,CLO-H-1091
P001092,Nike Yoga Mat Classic,Sports,Nike,263.63,126,SPO-N-1092
P001093,Hasbro Mystery Thriller,Electronics,Hasbro,243.8,225,ELE-H-1093
P001094,Lego Coffee Beans Lite,Groceries,Lego,339.82,457,GRO-L-1094
P001095,Sony Coffee Maker Premium,Groceries,Sony,386.73,78,GRO-S-1095
P001096,Fisher-Price Camera Classic,Toys,Fisher-Price,334.89,238,TOY-F-1096
P001097,Scholastic Shampoo Classic,Beauty,Scholastic,393.13,394,BEA-S-1097
P001098,Tefal Soccer Ball Classic,Books,Tefal,11.85,180,BOO-T-1098
P001099,P&G Camera Pro,Electronics,P&G,749.02,279,ELE-P-1099
P001100,Puma Building Blocks Lite,Toys,Puma,439.21,14,TOY-P-1100
P001101,Under Armour Lipstick,Beauty,Under Armour,799.34,370,BEA-UA-1101
P001102,Unilever Headphones Pro,Home & Kitchen,Unilever,536.91,464,HOM-U-1102
P001103,Garnier TV,Beauty,Garnier,32.93,329,BEA-G-1103
P001104,Sony Dress Premium,Beauty,Sony,55.97,194,BEA-S-1104
P001105,Mattel Dress Lite,Clothing,Mattel,341.47,450,CLO-M-1105
P001106,Apple Camera Lite,Beauty,Apple,835.89,240,BEA-A-1106
P001107,Playmobil Novel Lite,Books,Playmobil,228.87,35,BOO-P-1107
P001108,Kellogg's Coffee Beans Premium,Books,Kellogg's,840.18,318,BOO-K-1108
P001109,Revlon Headphones Classic,Home & Kitchen,Revlon,671.43,288,HOM-R-1109
P001110,Unilever Vacuum Cleaner Lite,Toys,Unilever,768.29,85,TOY-U-1110
P001111,Nike Microwave Plus,Groceries,Nike,581.2,475,GRO-N-1111
P001112,Tefal Foundation Classic,Electronics,Tefal,400.26,366,ELE-T-1112
P001113,Fisher-Price Dumbbells,Toys,Fisher-Price,831.58,124,TOY-F-1113
P001114,Penguin Foundation Pro,Groceries,Penguin,806.68,407,GRO-P-1114
P001115,Coca-Cola Remote Car Classic,Books,Coca-Cola,663.54,35,BOO-C-1115
P001116,Random House Camera Classic,Clothing,Random House,110.9,491,CLO-RH-1116
P001117,Unilever Coffee Maker Classic,Clothing,Unilever,181.07,267,CLO-U-1117
P001118,Reebok Remote Car Classic,Electronics,Reebok,468.07,422,ELE-R-1118
P001119,Nestle Coffee Beans Plus,Electronics,Nestle,283.24,230,ELE-N-1119
P001120,Unilever TV Pro,Toys,Unilever,670.17,172,TOY-U-1120
P001121,Puma Moisturizer Premium,Books,Puma,490.61,181,BOO-P-1121
P001122,Under Armour Doll Pro,Electronics,Under Armour,702.97,141,ELE-UA-1122
P001123,Hasbro Basketball Plus,Books,Hasbro,245.9,208,BOO-H-1123
P001124,IKEA Coffee Beans,Sports,IKEA,479.23,364,SPO-I-1124
P001125,HarperCollins Pasta Plus,Sports,HarperCollins,298.46,207,SPO-H-1125
P001126,Penguin Lipstick Pro,Toys,Penguin,372.8,283,TOY-P-1126
P001127,Oxford Olive Oil Lite,Clothing,Oxford,355.69,232,CLO-O-1127
